<meta content="https://www.dropbox.com/temp_thumb_from_token/s/lmy1riadzoy0ahw?preserve_transparency=False&amp;size=1200x600&amp;size_mode=4" name="twitter:image" />
<meta content="app-id=327630330" name="apple-itunes-app" />
<meta content="app-id=327630330" name="apple-itunes-app" />
<script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">window.EDISON_METRICS_JS_EXECUTION_START = performance.now();
</script><title>Dropbox - covid.train.csv - Simplify your life</title>
<link rel="shortcut icon" href="https://cfl.dropboxstatic.com/static/metaserver/static/images/favicon.ico"/>
<script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">window.CSP_SCRIPT_NONCE = "vpFyvaohhOO8xZtiy3AnTJ09HOU="</script><script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">window._REPORT_ALL_JS_EXCEPTIONS_ENABLED = false;</script><script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">(()=>{"use strict";const e=window;let a;const r=()=>{a=[],e.addRequireLoadCallback=e=>a.push(e),e.configureRequire=function(){const a=arguments;e.addRequireLoadCallback(()=>e.configureRequire.apply(null,a))},e.define=function(){const a=arguments;e.addRequireLoadCallback(()=>e.define.apply(null,a))},e.preLoadFile=(...a)=>{e.addRequireLoadCallback(()=>e.preLoadFile.apply(null,a))}};r(),e._insertRequireShim=r,e.InitRequireJs=r=>{e.requireContexts={},e.performance&&null!=e.performance.now&&(requirejs.onResourceLoad=(a,r,i)=>{const l=e.performance.now(),n=e.requireContexts[a.id];if(n){r.id in n.module_callback_times||(n.module_callback_times[r.id]={});const e=n.module_callback_times[r.id];e.loadTime=l,r.url&&(e.url=r.url),r.id&&(e.name=r.id),r.parentMap&&r.parentMap.url&&(e.parent=r.parentMap.url)}}),e.configureRequire=r,e.addRequireLoadCallback=e=>e(),a.forEach(e=>e())}})();

</script><script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">(function () {
    var start = performance.now();
    window.addRequireLoadCallback(function() {
        window.EDISON_METRICS_REQUIRE_LOAD_CALLBACK_TIME = performance.now() - start;
    });
})();
</script><script nonce="S0plr1Qt9lwlcZVowTiL9pbpmuU=" src="https://cfl.dropboxstatic.com/static/metaserver/static/js/alameda_bundle/alameda_bundle_ie_en-vflI1FvTv.js" crossorigin="anonymous"></script>
</head><body><script nonce="vpFyvaohhOO8xZtiy3AnTJ09HOU=">window.RUNNING_IN_EDISON = true;
